homelat,homelon,homecontinent,n
-0.9,100.4,Asia,4
-0.9,119.9,Asia,3
-0.8,113.9,Asia,110
-0.6,101.3,Asia,87
-0.5,-80.5,NA,2
-0.5,117.1,Asia,2
-0.3,103.2,Asia,1
-0.3,111.5,Asia,1
0.5,102.7,Asia,37
0.5,116.4,Asia,4
0.6,97.8,Asia,4
0.6,124,Asia,1
1,104,Asia,1
1,114.6,Asia,2
1.1,97.5,Asia,1
1.1,104,Asia,1
1.1,120.8,Asia,1
1.3,103.7,Asia,1
1.3,103.8,Asia,14
1.3,103.9,Asia,6
1.4,103.8,Asia,98
1.4,103.9,Asia,10
1.5,103.7,Asia,3
1.5,103.8,Asia,5
1.5,124.8,Asia,3
1.6,110.4,Asia,2
2,45.3,Africa,1
2.1,99.5,Asia,1
2.1,103.4,Asia,1
2.6,102,Asia,1
2.8,95.9,Asia,4
3,99.1,Asia,1
3,101.7,Asia,9
3.1,101.5,Asia,5
3.1,101.6,Asia,16
3.1,101.7,Asia,27
3.1,101.8,Asia,1
3.2,101.5,Asia,1
3.2,101.7,Asia,3
3.3,101.7,Asia,2
3.4,98.7,Asia,1
3.6,98.7,Asia,6
3.6,101.7,Asia,28
3.8,103.2,Asia,2
3.8,103.3,Asia,3
4.2,73.5,Asia,8
4.2,102,Asia,40
4.5,114.7,Asia,6
4.6,114.3,Asia,1
4.7,96.7,Asia,7
5.1,100.5,Asia,1
5.2,97.1,Asia,1
5.3,103.1,Asia,3
5.5,102.2,Asia,4
6,80.4,Asia,8
6,102.1,Asia,1
6.1,80.2,Asia,33
6.1,100.4,Asia,1
6.1,125.2,Asia,3
6.5,101.5,Asia,1
6.9,79.9,Asia,19
6.9,81.8,Asia,1
7,100.5,Asia,1
7.1,80,Asia,5
7.2,79.9,Asia,1
7.2,125.5,Asia,21
7.3,80.6,Asia,2
7.3,126.1,Asia,2
7.4,125.8,Asia,1
7.8,98.3,Asia,2
7.9,-1,Africa,13
7.9,80.8,Asia,106
7.9,98.3,Asia,3
8,79.8,Asia,2
8,98.3,Asia,24
8,124.7,Asia,1
8,125.3,Asia,2
8.2,77.4,Asia,1
8.2,123.8,Asia,1
8.2,124.2,Asia,1
8.4,77,Asia,1
8.4,123.3,Asia,1
8.5,76.9,Asia,1
8.5,77,Asia,2
8.5,123.3,Asia,3
8.5,123.8,Asia,1
8.5,124.6,Asia,15
8.6,0.8,Africa,3
8.7,76.7,Asia,3
8.7,77.8,Asia,2
9.1,126.2,Asia,2
9.2,124.7,Asia,2
9.3,123.3,Asia,2

9.5,78.6,Asia,1
9.5,100,Asia,4
9.7,118.7,Asia,3

9.8,106.3,Asia,2
9.8,126,Asia,18
9.8,126.2,Asia,1
9.9,76.5,Asia,1
9.9,78,Asia,3
9.9,78.1,Asia,1
10,76.3,Asia,8
10,118.8,Asia,12
10.1,124.3,Asia,1
10.2,76.2,Asia,1
10.2,76.4,Asia,2
10.2,123.8,Asia,1
10.3,123.8,Asia,5
10.3,123.9,Asia,44
10.4,123.9,Asia,2
10.5,76.2,Asia,1
10.5,99.2,Asia,1
10.6,123,Asia,3
10.6,123.9,Asia,6
10.7,106.7,Asia,2
10.8,106.6,Asia,23
10.9,76.1,Asia,1
10.9,76.3,Asia,2
10.9,123.3,Asia,1
11,77,Asia,4
11,122.5,Asia,1
11.1,77.3,Asia,16
11.1,78.7,Asia,2
11.2,119.5,Asia,3
11.2,123.7,Asia,6
11.3,75.8,Asia,1
11.3,106.5,Asia,1
11.3,124.5,Asia,1
11.3,125,Asia,2
11.4,77.6,Asia,2
11.4,79.8,Asia,1
11.5,104.9,Asia,5
12.1,75.2,Asia,2
12.3,76.7,Asia,3
12.3,121.9,Asia,1
12.5,75,Asia,2
12.5,75.1,Asia,1
12.6,105,Asia,7
12.7,78.6,Asia,2
12.7,101.1,Asia,1
12.9,74.9,Asia,8
12.9,77.5,Asia,1
12.9,77.6,Asia,5
12.9,80,Asia,2
12.9,80.1,Asia,1
12.9,124.1,Asia,2
13,74.9,Asia,2
13,77.6,Asia,98
13,77.7,Asia,6
13,79.9,Asia,1
13,80.2,Asia,12
13,99.9,Asia,1
13.1,77.6,Asia,1
13.1,80.2,Asia,1
13.1,80.3,Asia,43
13.1,123.7,Asia,1
13.2,77.7,Asia,1
13.3,121.9,Asia,1
13.3,123.6,Asia,2
13.4,101,Asia,2
13.6,123.2,Asia,1
13.6,123.3,Asia,1
13.7,100.5,Asia,8
13.7,100.8,Asia,6
13.8,100.4,Asia,10
13.8,100.5,Asia,53
13.8,100.6,Asia,13
13.8,100.7,Asia,8
13.8,121.1,Asia,2
13.9,121.6,Asia,2
13.9,121.9,Asia,1
14,100.8,Asia,1
14.1,108.3,Asia,39
14.1,121.1,Asia,1
14.1,121.5,Asia,2
14.1,123,Asia,1
14.2,100,Asia,1
14.2,120.9,Asia,2
14.2,121.1,Asia,11
14.3,120.9,Asia,2
14.3,121,Asia,4
14.3,121.1,Asia,1

14.4,120.8,Asia,1
14.4,121,Asia,20
14.5,121,Asia,25
14.5,121.1,Asia,7

14.6,120.6,Asia,8
14.6,121,Asia,358
14.6,121.1,Asia,36
14.7,78.6,Asia,2
14.7,101.4,Asia,1
14.7,121,Asia,45
14.7,121.1,Asia,13
14.7,121.2,Asia,1
14.8,100.7,Asia,1
14.8,120.3,Asia,6
14.8,121,Asia,6
14.8,121.2,Asia,1

15,102.1,Asia,1
15,103.1,Asia,1
15,120.7,Asia,1
15,120.9,Asia,1
15,121.2,Asia,2
15.1,105.8,Asia,283
15.1,120.1,Asia,2
15.1,120.6,Asia,5
15.3,74,Asia,1
15.3,74.1,Asia,21
15.3,75.7,Asia,1
15.3,76.5,Asia,2
15.4,75.1,Asia,1
15.4,120.5,Asia,1

15.7,73.7,Asia,1
15.7,121.6,Asia,2

15.9,79.7,Asia,2
15.9,101,Asia,54

16.1,108.2,Asia,1
16.1,120.5,Asia,2

16.4,73.8,Asia,1
16.4,102.8,Asia,3
16.4,120.6,Asia,6

16.5,75.3,Asia,1

16.6,120.3,Asia,1

16.7,74.2,Asia,18

16.8,94.7,Asia,1

16.9,96.2,Asia,1

17,54.1,Asia,1
17,121.7,Asia,1

17.1,42.4,Asia,1

17.2,78.4,Asia,1
17.3,76.8,Asia,1

17.4,78.4,Asia,1
17.4,78.5,Asia,35
17.4,102.8,Asia,1

17.6,44.2,Asia,1
17.6,120.4,Asia,3

17.7,83.2,Asia,9
17.7,83.3,Asia,1

17.8,73.2,Asia,1
17.8,76,Asia,6
17.8,121.4,Asia,1

17.9,77.5,Asia,2

18,79.6,Asia,2

18.2,120.7,Asia,1

18.4,76.6,Asia,2

18.5,73.9,Asia,18

18.6,73.8,Asia,5

18.7,99,Asia,1

18.8,73.4,Asia,1
18.8,73.5,Asia,9
18.8,99,Asia,15

18.9,84.6,Asia,1

19,72.8,Asia,5

19,72.9,Asia,1
19,73,Asia,1
19,73.1,Asia,1

19.1,72.8,Asia,4
19.1,72.9,Asia,146
19.1,73,Asia,6

19.2,72.8,Asia,4
19.2,73,Asia,2
19.2,73.1,Asia,1
19.2,77.3,Asia,1

19.4,41.8,Asia,1

19.5,82.3,Asia,2

19.8,75.7,Asia,7
19.8,85.8,Asia,1

19.9,75.3,Asia,1

20,72.7,Asia,1
20,78,Asia,1

20.2,84.4,Asia,3
20.2,86.3,Asia,1

20.3,85.2,Asia,1
20.3,85.8,Asia,156
20.3,85.9,Asia,1

20.5,85.9,Asia,2

20.6,79,Asia,179

20.7,85.6,Asia,2

20.8,105.9,Asia,1

20.9,85.1,Asia,2

21,85.1,Asia,7
21,105.8,Asia,3

21.1,72.9,Asia,1
21.1,79.1,Asia,7
21.1,86.6,Asia,3

21.2,72.8,Asia,4

21.3,39.2,Asia,10
21.3,81.6,Asia,4

21.4,39.9,Asia,4


21.5,39.2,Asia,2
21.5,56,Asia,5
21.5,70.5,Asia,6
21.5,84,Asia,1
21.6,39.1,Asia,1
21.6,39.2,Asia,3

21.9,96,Asia,2

22.1,85.9,Asia,2

22.2,114.2,Asia,3

22.3,50.7,Asia,2
22.3,70.8,Asia,2
22.3,71.2,Asia,4
22.3,73.2,Asia,1
22.3,84.9,Asia,1
22.3,91.8,Asia,3

22.3,114.2,Asia,17

22.3,114.3,Asia,1
22.4,114,Asia,20
22.4,114.1,Asia,217
22.5,72.9,Asia,1
22.5,88.3,Asia,2
22.5,88.4,Asia,3
22.5,114,Asia,29
22.5,114.1,Asia,10

22.6,88.3,Asia,1
22.6,88.4,Asia,36
22.6,88.5,Asia,2

22.7,72.9,Asia,2
22.7,75.9,Asia,3

22.8,73.1,Asia,1
22.8,86.2,Asia,1
22.8,113.3,Asia,1
22.8,113.5,Asia,2
22.8,121.1,Asia,2

22.9,57.5,Asia,2

23,72.6,Asia,62
23,87.9,Asia,3

23.1,72.5,Asia,4
23.1,113.3,Asia,4
23.1,113.8,Asia,2

23.2,69.7,Asia,1
23.2,72.6,Asia,4
23.2,75.8,Asia,2
23.2,77.4,Asia,2

23.3,77.4,Asia,1
23.3,85.2,Asia,1
23.3,85.3,Asia,5

23.4,53.8,Asia,12
23.4,113.2,Asia,12
23.4,113.8,Asia,1

23.5,120.4,Asia,2

23.6,58.4,Asia,6

23.7,85.4,Asia,27
23.7,90.4,Asia,10
23.7,121,Asia,9
23.8,86.4,Asia,1
23.8,90.4,Asia,32
23.9,45.1,Asia,37
23.9,87.7,Asia,2
23.9,121.1,Asia,4

24,69.7,Asia,2

24.1,55.8,Asia,4
24.1,88.3,Asia,1
24.1,120.7,Asia,2

24.2,55.8,Asia,1
24.2,72.4,Asia,2

24.4,124.1,Asia,1
24.4,124.2,Asia,2
24.5,39.6,Asia,2
24.5,54.4,Asia,10
24.5,118.1,Asia,2

24.6,69.4,Asia,16
24.6,73.7,Asia,1
24.7,46.7,Asia,17

24.8,85,Asia,1
24.8,113.3,Asia,1
24.8,121,Asia,12
24.8,125.3,Asia,5
24.9,67,Asia,31
24.9,67.1,Asia,1
24.9,67.2,Asia,2
24.9,91.9,Asia,1
24.9,118.6,Asia,1
24.9,121,Asia,1

25,55.1,Asia,1
25,55.4,Asia,3
25,121.5,Asia,5
25,121.6,Asia,33

25.1,55.4,Asia,1
25.1,121.2,Asia,1
25.1,121.5,Asia,1

25.2,55.3,Asia,134

25.3,51.5,Asia,21
25.3,55.3,Asia,1

25.3,55.4,Asia,9
25.3,56.3,Asia,1
25.3,83,Asia,26
25.3,121.5,Asia,2

25.4,49.6,Asia,1
25.4,51.2,Asia,4

25.4,55.5,Asia,2
25.4,56.2,Asia,1
25.4,78.6,Asia,1
25.4,81.8,Asia,2

25.5,91.4,Asia,1

25.6,84.8,Asia,1
25.6,85.1,Asia,1

25.8,82.4,Asia,4
25.8,87.3,Asia,4

25.9,56,Asia,2
25.9,68.5,Asia,2
25.9,82,Asia,2
25.9,93.8,Asia,2
25.9,115,Asia,1

26.1,50.6,Asia,13
26.1,85.9,Asia,1
26.1,91.7,Asia,3

26.2,68.4,Asia,1
26.2,75.8,Asia,1
26.2,78.2,Asia,1
26.2,91.8,Asia,1
26.2,127.7,Asia,70

26.3,50.1,Asia,1
26.3,82.1,Asia,1
26.3,89.4,Asia,1
26.3,127.8,Asia,44

26.4,50,Asia,6
26.4,127.8,Asia,1

26.5,84.4,Asia,2
26.5,88.7,Asia,6
26.5,117.9,Asia,4

26.6,128,Asia,2

26.7,85.9,Asia,1
26.7,88.4,Asia,1

26.8,79,Asia,2
26.8,80.9,Asia,2

26.9,75.8,Asia,21
26.9,80.9,Asia,1
26.9,81,Asia,3

27,74.2,Asia,1

27.1,55.1,Asia,15
27.1,88.5,Asia,2

27.2,78,Asia,2
27.2,86.7,Asia,2

27.3,83.1,Asia,1

27.5,84.5,Asia,1

27.7,85.3,Asia,5

27.8,114.4,Asia,1

28,73.3,Asia,1

28.2,112.9,Asia,3

28.3,129.4,Asia,5

28.4,76.8,Asia,1
28.4,77.3,Asia,2
28.4,79.4,Asia,4
28.4,84.1,Asia,5
28.4,129.5,Asia,2

28.5,77,Asia,11
28.5,77.1,Asia,4
28.5,77.2,Asia,1
28.5,77.4,Asia,2
28.6,77,Asia,1
28.6,77.1,Asia,2
28.6,77.2,Asia,109
28.6,77.3,Asia,13
28.6,83.9,Asia,1

28.7,77.1,Asia,44
28.7,77.2,Asia,1

28.8,76,Asia,1
28.8,78.8,Asia,9
28.8,79.5,Asia,1

28.9,76.6,Asia,2

29,77.7,Asia,3

29.3,42.6,Asia,7
29.3,47.5,Asia,50
29.3,47.9,Asia,2
29.3,48.1,Asia,3
29.3,79.5,Asia,1

29.4,48,Asia,1
29.4,75.7,Asia,1

29.5,75,Asia,1

29.6,43.5,Asia,2
29.6,53.3,Asia,1
29.6,70.6,Asia,1
29.6,106.5,Asia,2

29.7,77,Asia,1

29.8,121.6,Asia,2

29.9,78.2,Asia,1
29.9,121.5,Asia,1

30,106.3,Asia,1

30.2,71.5,Asia,2
30.2,120.1,Asia,32

30.3,76.4,Asia,1
30.3,120.2,Asia,2

30.4,69.3,Asia,45

30.5,114.4,Asia,2

30.6,36.2,Asia,2
30.6,114.3,Asia,3
30.6,117.9,Asia,1

30.7,76.7,Asia,2
30.7,76.8,Asia,8

30.9,75.9,Asia,5

31.1,51.4,Asia,1
31.1,74.6,Asia,1
31.1,76,Asia,1
31.1,77.2,Asia,7
31.1,77.4,Asia,1

31.2,72.7,Asia,2
31.2,121.5,Asia,9

31.4,73.1,Asia,3
31.4,77.2,Asia,1

31.5,131.1,Asia,1

31.6,74.4,Asia,25
31.6,130.5,Asia,3
31.6,130.6,Asia,1

31.9,35.9,Asia,12
31.9,54.4,Asia,1
31.9,131.4,Asia,32

32,118.8,Asia,1
32,120.9,Asia,1

32.1,118.8,Asia,1

32.2,74.2,Asia,1
32.2,76,Asia,1
32.2,77.2,Asia,1

32.4,53.7,Asia,21
32.4,131.6,Asia,1

32.5,74.5,Asia,2

32.6,73.5,Asia,1
32.6,131,Asia,6

32.7,117,Asia,2

32.8,129.9,Asia,2
32.8,130.2,Asia,8
32.8,130.7,Asia,23

32.9,132.7,Asia,1

33,129.1,Asia,12
33,130.4,Asia,1
33,132.9,Asia,2
33,133,Asia,19

33.1,119.8,Asia,1
33.1,130.4,Asia,1

33.2,43.7,Asia,5
33.2,129.7,Asia,9
33.2,130.3,Asia,1
33.2,131.4,Asia,1
33.2,131.6,Asia,4

33.3,44.4,Asia,8
33.3,130.3,Asia,1
33.3,130.9,Asia,20

33.4,130.5,Asia,2

33.5,73.2,Asia,1
33.5,119.8,Asia,1
33.5,126.5,Asia,1
33.5,130.5,Asia,5

33.6,73,Asia,4
33.6,73.4,Asia,1
33.6,130.2,Asia,4
33.6,130.4,Asia,349
33.6,130.7,Asia,2
33.6,133.5,Asia,12
33.6,133.6,Asia,2
33.6,134.3,Asia,1

33.7,73.1,Asia,16
33.7,131,Asia,1

33.8,35.5,Asia,1
33.8,130.5,Asia,3
33.8,132.8,Asia,9

33.9,35.9,Asia,15
33.9,67.7,Asia,2
33.9,130.9,Asia,11
33.9,134.7,Asia,2

34,71.6,Asia,1
34,72,Asia,1
34,100.6,Asia,15
34,131.2,Asia,3
34,134.6,Asia,20

34.1,74.8,Asia,1
34.1,114.9,Asia,1
34.1,134.6,Asia,6

34.2,108.9,Asia,1
34.2,131.4,Asia,1
34.2,131.5,Asia,126
34.2,133.8,Asia,1
34.2,134.4,Asia,3
34.2,135.2,Asia,8

34.3,113.4,Asia,1
34.3,132.6,Asia,1
34.3,133.7,Asia,10
34.3,134,Asia,3
34.3,134.2,Asia,2
34.3,135.3,Asia,2

34.4,132.3,Asia,2
34.4,132.5,Asia,37
34.4,132.7,Asia,1
34.4,133.1,Asia,1
34.4,133.2,Asia,3
34.4,134.8,Asia,1
34.4,135.3,Asia,1

34.5,43.5,Asia,1
34.5,46.7,Asia,2
34.5,69.2,Asia,1
34.5,133.4,Asia,12

34.5,135.4,Asia,56
34.5,135.5,Asia,22
34.5,135.6,Asia,2
34.5,136.7,Asia,1

34.6,69.2,Asia,6
34.6,133.7,Asia,2
34.6,133.8,Asia,651

34.6,135.5,Asia,36
34.6,135.6,Asia,5
34.6,138.1,Asia,9

34.7,113.6,Asia,22
34.7,133.9,Asia,50
34.7,134.9,Asia,4
34.7,135.2,Asia,59
34.7,135.3,Asia,7
34.7,135.4,Asia,18
34.7,135.5,Asia,578
34.7,135.6,Asia,8
34.7,135.8,Asia,8
34.7,136.5,Asia,5
34.7,137.7,Asia,101
34.7,137.9,Asia,7
34.7,138,Asia,2
34.7,138.2,Asia,2
34.7,138.9,Asia,13

34.8,39,Asia,2
34.8,134.7,Asia,4
34.8,135.4,Asia,2
34.8,135.5,Asia,5
34.8,135.6,Asia,3
34.8,136.5,Asia,1
34.8,137.4,Asia,22
34.8,137.8,Asia,8

34.9,128.6,Asia,1
34.9,134.5,Asia,2
34.9,135.7,Asia,2
34.9,135.8,Asia,8
34.9,136.6,Asia,1
34.9,137.1,Asia,18
34.9,138.9,Asia,3
35,135.7,Asia,4
35,135.8,Asia,57
35,135.9,Asia,52
35,136.6,Asia,1
35,137.2,Asia,2
35,138.4,Asia,394
35,138.5,Asia,7
35,138.9,Asia,53
35,139,Asia,1
35,139.1,Asia,1

35.1,134,Asia,23
35.1,136,Asia,1
35.1,136.7,Asia,19
35.1,136.8,Asia,1
35.1,136.9,Asia,1
35.1,137,Asia,2
35.1,137.2,Asia,4
35.1,138.9,Asia,13

35.1,140.1,Asia,3

35.2,126.9,Asia,2
35.2,129.1,Asia,54
35.2,136.8,Asia,1
35.2,136.9,Asia,171
35.2,137,Asia,2
35.2,137.2,Asia,3
35.2,138.7,Asia,17
35.2,139.7,Asia,1
35.2,140.3,Asia,190

35.3,128.6,Asia,2
35.3,135,Asia,1
35.3,136.3,Asia,44
35.3,136.7,Asia,1
35.3,136.8,Asia,1
35.3,138.6,Asia,1
35.3,139.1,Asia,1
35.3,139.2,Asia,10
35.3,139.3,Asia,176
35.3,139.4,Asia,411
35.3,139.5,Asia,877
35.3,139.6,Asia,9
35.3,139.7,Asia,45
35.3,139.9,Asia,28
35.3,140.4,Asia,7

35.4,132.8,Asia,3
35.4,136,Asia,1
35.4,136.3,Asia,2
35.4,136.6,Asia,1
35.4,136.7,Asia,6
35.4,136.8,Asia,2
35.4,138.4,Asia,1
35.4,139.4,Asia,241
35.4,139.5,Asia,2
35.4,139.6,Asia,519
35.4,140,Asia,1
35.4,140.1,Asia,1
35.4,140.4,Asia,2

35.5,133,Asia,30
35.5,133.1,Asia,2
35.5,133.3,Asia,1
35.5,134.2,Asia,7
35.5,139.3,Asia,2
35.5,139.4,Asia,35
35.5,139.5,Asia,6
35.5,139.6,Asia,17
35.5,139.7,Asia,18
35.5,140.2,Asia,6
35.5,140.3,Asia,4
35.5,140.5,Asia,2

35.6,135.1,Asia,4
35.6,139.3,Asia,2
35.6,139.4,Asia,6
35.6,139.5,Asia,32
35.6,139.6,Asia,16
35.6,139.7,Asia,162
35.6,139.8,Asia,6
35.6,140.1,Asia,234
35.6,140.5,Asia,3

35.7,51.4,Asia,6
35.7,137,Asia,2
35.7,138.6,Asia,4
35.7,139.3,Asia,10
35.7,139.4,Asia,26
35.7,139.5,Asia,53
35.7,139.6,Asia,60
35.7,139.7,Asia,2114
35.7,139.8,Asia,203
35.7,139.9,Asia,33

35.7,140,Asia,28
35.7,140.1,Asia,3
35.7,140.2,Asia,1
35.7,140.5,Asia,33

35.8,51.4,Asia,1
35.8,75,Asia,2
35.8,138.4,Asia,1
35.8,139.4,Asia,4
35.8,139.5,Asia,7
35.8,139.6,Asia,4
35.8,139.7,Asia,7
35.8,139.8,Asia,13
35.8,139.9,Asia,29
35.8,140,Asia,4
35.8,140.1,Asia,1
35.8,140.3,Asia,1

35.9,104.2,Asia,21
35.9,117.9,Asia,2
35.9,127.8,Asia,20
35.9,128.6,Asia,1
35.9,139.4,Asia,4
35.9,139.5,Asia,9
35.9,139.6,Asia,145
35.9,139.7,Asia,4
35.9,139.8,Asia,22
35.9,139.9,Asia,2
35.9,140,Asia,13
35.9,140.2,Asia,2
35.9,140.4,Asia,1
35.9,140.6,Asia,8
35.9,140.7,Asia,3

36,139.6,Asia,8
36,139.8,Asia,1
36,140,Asia,1
36,140.1,Asia,3
36,140.6,Asia,2

36.1,136.2,Asia,13
36.1,137.3,Asia,5
36.1,139.4,Asia,2
36.1,140.2,Asia,1

36.2,44,Asia,2
36.2,138,Asia,1
36.2,138.3,Asia,847
36.2,139.2,Asia,2
36.2,139.4,Asia,1
36.2,139.5,Asia,1

36.3,58.8,Asia,3
36.3,59.6,Asia,3
36.3,136.3,Asia,4
36.3,139,Asia,11
36.3,139.4,Asia,1
36.3,139.8,Asia,4
36.3,140,Asia,7
36.3,140.1,Asia,1
36.3,140.4,Asia,27
36.3,140.6,Asia,9

36.4,136.5,Asia,18
36.4,139.1,Asia,1649
36.4,140.5,Asia,2

36.5,128.9,Asia,2
36.5,136.7,Asia,1
36.5,138.8,Asia,1
36.5,139,Asia,2
36.5,139.9,Asia,1
36.6,101.8,Asia,1
36.6,127.3,Asia,1
36.6,127.5,Asia,1
36.6,136.6,Asia,5
36.6,136.7,Asia,3
36.6,138.2,Asia,3
36.6,139.9,Asia,10

36.7,117.1,Asia,1
36.7,136.9,Asia,3
36.7,137,Asia,1
36.7,137.9,Asia,2
36.7,138.2,Asia,7

36.8,127,Asia,2
36.8,127.1,Asia,1
36.8,128.6,Asia,1
36.8,138.2,Asia,1

36.9,42.9,Asia,2

37,127.3,Asia,1
37,140.7,Asia,1

37.1,127,Asia,1
37.1,138.8,Asia,2
37.1,140.9,Asia,8

37.3,49.6,Asia,1

37.4,126.7,Asia,1
37.4,126.8,Asia,1
37.4,127.5,Asia,7
37.4,138.6,Asia,2

37.5,126.7,Asia,4
37.5,126.9,Asia,2
37.5,127,Asia,86
37.5,138.9,Asia,11
37.5,139.9,Asia,1

37.6,61.9,Asia,9
37.6,127,Asia,140
37.6,140,Asia,1
37.6,140.4,Asia,1

37.7,128,Asia,2

37.8,140.5,Asia,10

37.9,112.5,Asia,1
37.9,139,Asia,7

37.9,139.1,Asia,1
37.9,139.2,Asia,1

38,138.4,Asia,2

38.1,140.9,Asia,7

38.2,140.4,Asia,2

38.3,140.3,Asia,3
38.3,140.9,Asia,21
38.3,141,Asia,2

38.4,140.3,Asia,1
38.4,140.7,Asia,3

38.8,106.5,Asia,108

38.9,141.6,Asia,3

39,115.7,Asia,2

39.1,117.2,Asia,1
39.1,121.8,Asia,2

39.3,140.6,Asia,1

39.6,141.9,Asia,2

39.7,140.1,Asia,7
39.7,142,Asia,1

39.8,33.5,Europe,1
39.8,140,Asia,1
39.8,141.1,Asia,2

39.9,116.4,Asia,24
39.9,139.8,Asia,2

40,116.3,Asia,1

40.1,116.6,Asia,1

40.3,140.6,Asia,1

40.7,140.6,Asia,1

41.8,140.7,Asia,3




45,81,Asia,1
